customer_id,signup_date,country,acquisition_channel,first_purchase_date
100845,8/1/2025,US,email,
101481,8/1/2025,NG,organic,11/9/2025
100772,8/1/2025,US,organic,8/15/2025
101948,8/1/2025,NL,organic,10/21/2025
101487,8/1/2025,CA,paid_search,
100380,8/1/2025,NG,paid_social,
101236,8/1/2025,NG,paid_social,
100900,8/1/2025,US,paid_search,
101738,8/1/2025,UK,paid_search,8/26/2025
101912,8/1/2025,NG,paid_social,8/3/2025
101549,8/1/2025,NG,paid_social,
101293,8/1/2025,NG,referral,
101408,8/1/2025,NG,direct,
101995,8/1/2025,NG,paid_social,
101621,8/1/2025,NL,direct,
100103,8/2/2025,CA,organic,
101278,8/2/2025,CA,paid_social,9/25/2025
100464,8/2/2025,US,organic,
100706,8/2/2025,NG,paid_social,
100844,8/2/2025,NG,direct,1/28/2026
101762,8/2/2025,NG,direct,
100302,8/2/2025,UK,paid_social,
101189,8/2/2025,NL,email,
101069,8/2/2025,NG,paid_search,11/16/2025
101174,8/2/2025,NG,organic,
100574,8/2/2025,NG,paid_social,
101806,8/2/2025,NG,paid_social,
101531,8/2/2025,US,paid_social,10/10/2025
100409,8/3/2025,UK,paid_search,
100838,8/3/2025,UK,organic,
101681,8/3/2025,CA,paid_search,11/6/2025
100888,8/3/2025,CA,direct,
101037,8/3/2025,NG,organic,1/26/2026
100800,8/3/2025,US,paid_search,10/1/2025
100789,8/3/2025,NG,organic,
101120,8/3/2025,NG,direct,
101365,8/4/2025,US,paid_search,1/25/2026
100299,8/4/2025,NG,paid_search,
100414,8/4/2025,NG,paid_social,
101593,8/4/2025,NG,paid_search,
100477,8/4/2025,FR,direct,
100539,8/4/2025,NG,paid_social,
101528,8/4/2025,CA,paid_social,
100232,8/4/2025,NG,email,10/11/2025
101623,8/4/2025,NL,direct,
101651,8/4/2025,NG,organic,
100453,8/5/2025,NL,paid_search,
101743,8/5/2025,UK,paid_social,
101782,8/5/2025,US,direct,11/1/2025
100428,8/5/2025,UK,direct,
101179,8/5/2025,NL,direct,8/25/2025
100368,8/5/2025,NG,paid_search,
101166,8/5/2025,DE,paid_search,
100271,8/5/2025,NG,referral,
101398,8/5/2025,NG,paid_search,1/23/2026
100169,8/5/2025,NG,organic,8/17/2025
100820,8/5/2025,NL,organic,
101535,8/6/2025,US,paid_search,
101492,8/6/2025,NG,direct,1/24/2026
100384,8/6/2025,NL,paid_search,
100137,8/6/2025,NG,paid_search,
101943,8/6/2025,NG,direct,9/28/2025
100829,8/6/2025,NG,organic,
101299,8/6/2025,UK,organic,11/19/2025
100786,8/6/2025,NG,direct,
101589,8/6/2025,NG,direct,
101868,8/6/2025,NL,email,
100146,8/7/2025,UK,organic,
101265,8/7/2025,NG,email,
101445,8/7/2025,US,email,
100843,8/7/2025,NL,organic,
100327,8/7/2025,US,organic,
100662,8/7/2025,UK,direct,
100116,8/7/2025,NG,paid_search,
101908,8/7/2025,NL,organic,10/19/2025
101682,8/7/2025,NG,organic,1/9/2026
100969,8/7/2025,NG,paid_search,
101239,8/8/2025,NG,organic,11/26/2025
101451,8/8/2025,UK,direct,
100249,8/8/2025,NL,email,
101098,8/8/2025,NG,organic,
100561,8/8/2025,US,email,1/28/2026
100816,8/8/2025,UK,email,
100869,8/8/2025,CA,email,
101870,8/8/2025,US,email,11/24/2025
100901,8/8/2025,NG,organic,
101018,8/8/2025,US,paid_search,
100351,8/9/2025,CA,paid_search,
101525,8/9/2025,NG,referral,
101517,8/9/2025,NG,paid_social,
101462,8/9/2025,NG,paid_social,
100810,8/9/2025,NG,referral,
101269,8/9/2025,CA,organic,
100055,8/9/2025,US,email,
100396,8/9/2025,NG,paid_search,
101805,8/9/2025,NG,organic,
101109,8/9/2025,NG,email,
101780,8/9/2025,NG,paid_social,8/5/2025
101641,8/10/2025,UK,paid_search,
101463,8/10/2025,US,direct,
