customer_id,signup_date,country,acquisition_channel,first_purchase_date
100845,2025-08-01,US,email,
101481,2025-08-01,NG,organic,2025-11-09
100772,2025-08-01,US,organic,2025-08-15
101948,2025-08-01,NL,organic,2025-10-21
101487,2025-08-01,CA,paid_search,
100380,2025-08-01,NG,paid_social,
101236,2025-08-01,NG,paid_social,
100900,2025-08-01,US,paid_search,
101738,2025-08-01,UK,paid_search,2025-08-26
101912,2025-08-01,NG,paid_social,2025-08-03
101549,2025-08-01,NG,paid_social,
101293,2025-08-01,NG,referral,
101408,2025-08-01,NG,direct,
101995,2025-08-01,NG,paid_social,
101621,2025-08-01,NL,direct,
100103,2025-08-02,CA,organic,
101278,2025-08-02,CA,paid_social,2025-09-25
100464,2025-08-02,US,organic,
100706,2025-08-02,NG,paid_social,
100844,2025-08-02,NG,direct,2026-01-28
101762,2025-08-02,NG,direct,
100302,2025-08-02,UK,paid_social,
101189,2025-08-02,NL,email,
101069,2025-08-02,NG,paid_search,2025-11-16
101174,2025-08-02,NG,organic,
100574,2025-08-02,NG,paid_social,
101806,2025-08-02,NG,paid_social,
101531,2025-08-02,US,paid_social,2025-10-10
100409,2025-08-03,UK,paid_search,
100838,2025-08-03,UK,organic,
101681,2025-08-03,CA,paid_search,2025-11-06
100888,2025-08-03,CA,direct,
101037,2025-08-03,NG,organic,2026-01-26
100800,2025-08-03,US,paid_search,2025-10-01
100789,2025-08-03,NG,organic,
101120,2025-08-03,NG,direct,
101365,2025-08-04,US,paid_search,2026-01-25
100299,2025-08-04,NG,paid_search,
100414,2025-08-04,NG,paid_social,
101593,2025-08-04,NG,paid_search,
100477,2025-08-04,FR,direct,
100539,2025-08-04,NG,paid_social,
101528,2025-08-04,CA,paid_social,
100232,2025-08-04,NG,email,2025-10-11
101623,2025-08-04,NL,direct,
101651,2025-08-04,NG,organic,
100453,2025-08-05,NL,paid_search,
101743,2025-08-05,UK,paid_social,
101782,2025-08-05,US,direct,2025-11-01
100428,2025-08-05,UK,direct,
101179,2025-08-05,NL,direct,2025-08-25
100368,2025-08-05,NG,paid_search,
101166,2025-08-05,DE,paid_search,
100271,2025-08-05,NG,referral,
101398,2025-08-05,NG,paid_search,2026-01-23
