date,channel,campaign_id,spend
2025-08-01,email,CMP006,174.84
2025-08-02,email,CMP006,149.8
2025-08-03,email,CMP006,97.2
2025-08-04,email,CMP006,122.38
2025-08-05,email,CMP005,136.26
2025-08-05,email,CMP006,137.34
2025-08-06,email,CMP005,108.58
2025-08-06,email,CMP006,120.84
2025-08-07,email,CMP005,130.07
2025-08-07,email,CMP006,108.57
2025-08-08,email,CMP005,119.85
2025-08-08,email,CMP006,131.88
2025-08-09,email,CMP005,0.0
2025-08-09,email,CMP006,105.88
2025-08-10,email,CMP005,110.22
2025-08-10,email,CMP006,140.43
2025-08-10,paid_search,CMP001,653.6
2025-08-11,paid_search,CMP001,672.81
2025-08-11,email,CMP005,134.47
2025-08-11,email,CMP006,114.26
2025-08-12,paid_search,CMP001,599.05
2025-08-12,email,CMP005,132.63
2025-08-12,email,CMP006,145.87
2025-08-13,email,CMP005,147.06
2025-08-13,paid_search,CMP001,563.6
2025-08-13,email,CMP006,115.56
2025-08-14,paid_search,CMP001,722.85
2025-08-14,email,CMP005,179.16
2025-08-14,email,CMP006,134.85
2025-08-15,email,CMP005,104.26
2025-08-15,email,CMP006,127.29
2025-08-15,paid_search,CMP001,641.51
2025-08-16,email,CMP005,101.77
2025-08-16,email,CMP006,128.19
2025-08-16,paid_search,CMP001,603.51
2025-08-17,paid_search,CMP001,535.32
2025-08-17,email,CMP005,116.05
2025-08-17,email,CMP006,117.44
2025-08-18,paid_search,CMP001,580.1
2025-08-18,email,CMP005,87.72
2025-08-18,email,CMP006,124.22
2025-08-19,paid_search,CMP001,602.22
2025-08-19,email,CMP005,157.62
2025-08-19,email,CMP006,139.79
2025-08-20,paid_search,CMP001,655.64
2025-08-20,paid_social,CMP003,585.55
2025-08-20,email,CMP005,78.71
2025-08-20,email,CMP006,0.0
2025-08-21,email,CMP006,141.57
2025-08-21,email,CMP005,135.09
2025-08-21,paid_social,CMP003,438.55
2025-08-21,paid_search,CMP001,740.31
2025-08-22,paid_search,CMP001,676.24
2025-08-22,paid_social,CMP003,679.03
2025-08-22,email,CMP005,73.97
2025-08-22,email,CMP006,104.2
2025-08-23,paid_search,CMP001,857.2
2025-08-23,paid_social,CMP003,565.63
2025-08-23,email,CMP005,132.3
2025-08-23,email,CMP006,147.54
2025-08-24,paid_search,CMP001,692.05
2025-08-24,paid_social,CMP003,680.05
2025-08-24,email,CMP005,143.44
2025-08-24,email,CMP006,98.88
2025-08-25,email,CMP005,117.11
2025-08-25,email,CMP006,94.16
2025-08-25,paid_search,CMP001,494.41
2025-08-25,paid_social,CMP003,644.31
2025-08-26,email,CMP005,87.03
2025-08-26,email,CMP006,126.51
2025-08-26,paid_search,CMP001,593.48
2025-08-26,paid_social,CMP003,559.19
2025-08-27,paid_search,CMP001,517.5
2025-08-27,paid_social,CMP003,560.57
2025-08-27,email,CMP005,131.18
2025-08-27,email,CMP006,116.02
2025-08-28,paid_search,CMP001,666.26
2025-08-28,paid_social,CMP003,458.64
2025-08-28,email,CMP005,140.99
2025-08-28,email,CMP006,126.76
2025-08-29,paid_search,CMP001,849.1
2025-08-29,paid_social,CMP003,586.11
2025-08-29,email,CMP005,112.61
2025-08-29,email,CMP006,96.61
2025-08-30,email,CMP006,0.0
2025-08-30,email,CMP005,0.0
2025-08-30,paid_search,CMP001,629.2
2025-08-30,paid_social,CMP003,509.65
2025-08-31,paid_search,CMP001,439.87
2025-08-31,paid_social,CMP003,474.52
2025-08-31,email,CMP005,147.85
2025-08-31,email,CMP006,103.03
2025-09-01,paid_social,CMP003,547.44
2025-09-01,paid_search,CMP001,762.15
2025-09-01,paid_search,CMP002,761.6
2025-09-01,email,CMP005,107.95
2025-09-01,email,CMP006,140.32
2025-09-02,paid_search,CMP001,401.92
2025-09-02,paid_search,CMP002,707.94
2025-09-02,paid_social,CMP003,639.23
2025-09-02,email,CMP005,133.31
2025-09-02,email,CMP006,93.87
2025-09-03,email,CMP005,0.0
2025-09-03,paid_social,CMP003,462.47
2025-09-03,email,CMP006,116.56
2025-09-03,paid_search,CMP001,628.34
2025-09-03,paid_search,CMP002,705.14
2025-09-04,paid_search,CMP001,593.07
2025-09-04,paid_search,CMP002,550.6
2025-09-04,paid_social,CMP003,426.28
2025-09-04,email,CMP005,138.04
2025-09-04,email,CMP006,133.45
2025-09-05,email,CMP006,143.84
2025-09-05,email,CMP005,0.0
2025-09-05,paid_search,CMP001,538.57
2025-09-05,paid_search,CMP002,691.24
2025-09-05,paid_social,CMP003,597.14
2025-09-06,paid_search,CMP001,705.09
2025-09-06,paid_search,CMP002,638.72
2025-09-06,paid_social,CMP003,548.51
2025-09-06,email,CMP005,139.53
2025-09-06,email,CMP006,106.14
2025-09-07,email,CMP005,99.11
2025-09-07,email,CMP006,0.0
2025-09-07,paid_social,CMP003,620.88
2025-09-07,paid_search,CMP001,465.14
2025-09-07,paid_search,CMP002,591.03
2025-09-08,paid_search,CMP001,727.24
2025-09-08,paid_search,CMP002,770.69
2025-09-08,paid_social,CMP003,730.54
2025-09-08,email,CMP005,95.79
2025-09-08,email,CMP006,130.95
2025-09-09,email,CMP006,128.31
2025-09-09,email,CMP005,97.97
2025-09-09,paid_social,CMP003,589.1
2025-09-09,paid_search,CMP001,767.71
2025-09-09,paid_search,CMP002,921.29
2025-09-10,paid_search,CMP001,740.83
2025-09-10,paid_search,CMP002,378.57
2025-09-10,paid_social,CMP003,576.96
2025-09-10,email,CMP005,107.21
2025-09-10,email,CMP006,154.58
2025-09-11,email,CMP006,113.82
2025-09-11,email,CMP005,132.55
2025-09-11,paid_social,CMP003,549.83
2025-09-11,paid_search,CMP002,729.65
2025-09-11,paid_search,CMP001,590.59
2025-09-12,paid_search,CMP001,680.44
2025-09-12,paid_search,CMP002,779.73
2025-09-12,paid_social,CMP003,574.4
2025-09-12,email,CMP005,90.15
2025-09-12,email,CMP006,96.1
2025-09-13,email,CMP006,90.54
2025-09-13,email,CMP005,141.46
2025-09-13,paid_social,CMP003,535.01
2025-09-13,paid_search,CMP002,683.51
2025-09-13,paid_search,CMP001,608.07
2025-09-14,paid_search,CMP001,599.12
2025-09-14,paid_search,CMP002,888.67
2025-09-14,paid_social,CMP003,654.43
2025-09-14,email,CMP005,145.65
2025-09-14,email,CMP006,132.16
2025-09-15,email,CMP006,88.11
2025-09-15,email,CMP005,130.71
2025-09-15,paid_social,CMP004,728.12
2025-09-15,paid_search,CMP002,631.77
2025-09-15,paid_search,CMP001,684.44
2025-09-15,paid_social,CMP003,517.29
2025-09-16,paid_search,CMP001,503.49
2025-09-16,paid_search,CMP002,819.66
2025-09-16,paid_social,CMP003,450.97
2025-09-16,paid_social,CMP004,484.89
2025-09-16,email,CMP005,125.72
2025-09-16,email,CMP006,121.91
2025-09-17,paid_search,CMP001,606.46
2025-09-17,paid_search,CMP002,743.03
2025-09-17,paid_social,CMP003,279.48
2025-09-17,paid_social,CMP004,652.73
2025-09-17,email,CMP005,127.67
2025-09-17,email,CMP006,146.68
2025-09-18,email,CMP005,128.83
2025-09-18,email,CMP006,115.83
2025-09-18,paid_social,CMP004,544.26
2025-09-18,paid_search,CMP002,561.14
2025-09-18,paid_social,CMP003,551.23
2025-09-18,paid_search,CMP001,638.98
2025-09-19,paid_search,CMP001,414.0
2025-09-19,paid_search,CMP002,719.69
2025-09-19,paid_social,CMP003,349.15
2025-09-19,paid_social,CMP004,426.82
2025-09-19,email,CMP005,139.79
2025-09-19,email,CMP006,133.37
2025-09-20,email,CMP006,134.97
2025-09-20,email,CMP005,132.1
2025-09-20,paid_social,CMP004,219.24
2025-09-20,paid_search,CMP001,748.75
2025-09-20,paid_search,CMP002,797.18
2025-09-20,paid_social,CMP003,522.23
2025-09-21,email,CMP005,0.0
2025-09-21,email,CMP006,138.42
2025-09-21,paid_social,CMP004,376.92
2025-09-21,paid_search,CMP002,579.0
2025-09-21,paid_search,CMP001,737.95
2025-09-21,paid_social,CMP003,744.85
2025-09-22,paid_search,CMP001,535.5
2025-09-22,paid_search,CMP002,709.76
2025-09-22,paid_social,CMP003,572.39
2025-09-22,paid_social,CMP004,610.87
2025-09-22,email,CMP005,102.06
2025-09-22,email,CMP006,118.96
2025-09-23,email,CMP005,103.47
2025-09-23,paid_search,CMP001,927.81
2025-09-23,paid_search,CMP002,684.16
2025-09-23,paid_social,CMP003,497.7
2025-09-23,paid_social,CMP004,379.69
